
> timetable-admin-frontend@1.0.0 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v4.5.14[39m  [2mready in [0m[1m2409[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m3000[22m/[39m
[2m9:48:58 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Timetable.vue[22m
[2m9:49:01 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Timetable.vue[22m
[2m9:49:08 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Timetable.vue[22m
[2m9:49:13 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Timetable.vue[22m
[2m10:34:37 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Timetable.vue[22m
[2m10:34:43 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Timetable.vue[22m
[2m10:34:47 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Timetable.vue[22m
[2m10:35:09 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Shifts.vue[22m
[2m10:35:15 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Timetable.vue[22m
[2m10:35:25 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/style.css[22m
[2m10:35:44 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Shifts.vue[22m
[2m10:35:53 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Shifts.vue[22m
[2m10:35:59 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Timetable.vue[22m
[2m10:51:29 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Timetable.vue[22m
[2m10:51:34 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Timetable.vue[22m
[2m10:51:42 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Timetable.vue[22m
[2m10:55:12 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Timetable.vue[22m
[2m10:55:22 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Timetable.vue[22m
[2m10:55:44 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Timetable.vue[22m
[2m11:02:35 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Timetable.vue[22m
[2m11:09:47 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Classes.vue[22m
[2m11:09:47 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Timetable.vue[22m
[2m11:14:33 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Timetable.vue[22m
[2m11:19:16 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Timetable.vue[22m
[2m11:20:55 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Timetable.vue[22m
[2m11:28:22 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Timetable.vue[22m
[2m11:28:50 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Timetable.vue[22m
[2m11:28:59 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Timetable.vue[22m
[2m11:29:13 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Timetable.vue[22m
[2m11:29:19 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Timetable.vue[22m
[2m11:45:38 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Shifts.vue[22m
[2m11:48:23 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Shifts.vue[22m
[2m11:49:06 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Shifts.vue[22m
[2m11:49:11 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Shifts.vue[22m
[2m12:00:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Shifts.vue[22m
[2m12:01:11 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Timetable.vue[22m
[2m12:53:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard_Final.vue[22m
