
> timetable-admin-frontend@1.0.0 dev
> vite --host 127.0.0.1 --port 3002 --strictPort


  [32m[1mVITE[22m v4.5.14[39m  [2mready in [0m[1m996[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m3002[22m/[39m
[2m12:01:26 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/stores/auth.js[22m
[2m12:01:36 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/stores/auth.js[22m
[2m12:13:52 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue[22m
[2m12:13:52 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue[22m
[2m12:14:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue?vue&type=style&index=0&scoped=7f773d42&lang.css[22m
[2m12:14:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue?vue&type=style&index=0&scoped=7f773d42&lang.css[22m
[2m12:14:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue?vue&type=style&index=0&scoped=7f773d42&lang.css[22m
[2m12:14:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue?vue&type=style&index=0&scoped=7f773d42&lang.css[22m
[2m12:14:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue?vue&type=style&index=0&scoped=7f773d42&lang.css[22m
[2m12:15:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue?vue&type=style&index=0&scoped=7f773d42&lang.css[22m
[2m12:15:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue?vue&type=style&index=0&scoped=7f773d42&lang.css[22m
[2m12:18:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue?vue&type=style&index=0&scoped=7f773d42&lang.css[22m
[2m12:18:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue?vue&type=style&index=0&scoped=7f773d42&lang.css[22m
[2m12:22:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue[22m
[2m12:22:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue[22m
[2m12:22:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue?vue&type=style&index=0&scoped=7f773d42&lang.css[22m
[2m12:22:31 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue?vue&type=style&index=0&scoped=7f773d42&lang.css[22m
[2m12:29:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue?vue&type=style&index=0&scoped=7f773d42&lang.css[22m
[2m12:29:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue?vue&type=style&index=0&scoped=7f773d42&lang.css[22m
[2m12:29:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/style.css[22m
